2021/08/04 02:38:47 [error] 3715#3715: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  mysqli::select_db(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 43
PHP message: PHP Warning:  mysqli::set_charset(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 44
PHP message: PHP Warning:  mysqli::escape_string(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/LayerBusiness/Controllers/Business/Authentication/WebLoginPage/WebDomainDependentEnvironmentVariables.php on line 51
PHP message: PHP Warning:  mysqli::escape_string(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/LayerBusiness/Controllers/Business/Authentication/WebLoginPage/WebDomainDependentEnvironmentVariables.php on line 51
PHP message: PHP Warning:  mysqli::ping(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 99
PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  mysqli::select_db(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 43
PHP message: PHP Warning:  mysqli::set_charset(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 44
PHP message: PHP Warning:  mysqli::query(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 102
PHP message: PHP Warning:  SchoolLink\Common\Drivers\MySQLi::query(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLi
2021/08/04 02:44:46 [error] 3714#3714: *77 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  mysqli::select_db(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 43
PHP message: PHP Warning:  mysqli::set_charset(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 44
PHP message: PHP Warning:  mysqli::escape_string(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/LayerBusiness/Controllers/Business/Authentication/WebLoginPage/WebDomainDependentEnvironmentVariables.php on line 51
PHP message: PHP Warning:  mysqli::escape_string(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/LayerBusiness/Controllers/Business/Authentication/WebLoginPage/WebDomainDependentEnvironmentVariables.php on line 51
PHP message: PHP Warning:  mysqli::ping(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 99
PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  mysqli::select_db(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 43
PHP message: PHP Warning:  mysqli::set_charset(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 44
PHP message: PHP Warning:  mysqli::query(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 102
PHP message: PHP Warning:  SchoolLink\Common\Drivers\MySQLi::query(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLi
2021/08/04 02:48:52 [error] 3715#3715: *83 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  mysqli::select_db(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 43
PHP message: PHP Warning:  mysqli::set_charset(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 44
PHP message: PHP Warning:  mysqli::escape_string(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/LayerBusiness/Controllers/Business/Authentication/WebLoginPage/WebDomainDependentEnvironmentVariables.php on line 51
PHP message: PHP Warning:  mysqli::escape_string(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/LayerBusiness/Controllers/Business/Authentication/WebLoginPage/WebDomainDependentEnvironmentVariables.php on line 51
PHP message: PHP Warning:  mysqli::ping(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 99
PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  mysqli::select_db(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 43
PHP message: PHP Warning:  mysqli::set_charset(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 44
PHP message: PHP Warning:  mysqli::query(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 102
PHP message: PHP Warning:  SchoolLink\Common\Drivers\MySQLi::query(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLi
2021/08/04 02:48:54 [error] 3715#3715: *83 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  mysqli::select_db(): Couldn't fetch SchoolLink\Common\Drivers\MySQLi in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 43
